observation_date,CCUSMA02CZM618N
2007-07-01,20.660136363636397
2007-08-01,20.447260869565199
2007-09-01,19.834050000000001
2007-10-01,19.210956521739103
2007-11-01,18.172909090909101
2007-12-01,18.070450000000001
2008-01-01,17.717826086956499
2008-02-01,17.223047619047598
2008-03-01,16.232095238095201
2008-04-01,15.913636363636400
2008-05-01,16.138136363636402
2008-06-01,15.624476190476198
2008-07-01,14.933347826086999
2008-08-01,16.245380952381002
2008-09-01,17.036545454545500
2008-10-01,18.687478260869600
2008-11-01,19.775150000000000
2008-12-01,19.407299999999999
2009-01-01,20.678999999999998
2009-02-01,22.176700000000000
2009-03-01,20.828590909090899
2009-04-01,20.200636363636399
2009-05-01,19.542142857142899
2009-06-01,18.895545454545505
2009-07-01,18.297652173913001
2009-08-01,17.951047619047600
2009-09-01,17.381681818181800
2009-10-01,17.452272727272700
2009-11-01,17.301428571428598
2009-12-01,17.898521739130398
2010-01-01,18.276809523809501
2010-02-01,18.961500000000001
2010-03-01,18.797260869565200
2010-04-01,18.896227272727302
2010-05-01,20.394285714285701
2010-06-01,21.088227272727305
2010-07-01,19.769500000000001
2010-08-01,19.204818181818201
2010-09-01,18.814363636363598
2010-10-01,17.655428571428601
2010-11-01,18.062136363636402
2010-12-01,19.033521739130400
2011-01-01,18.266571428571400
2011-02-01,17.760300000000001
2011-03-01,17.393304347826099
2011-04-01,16.772095238095201
2011-05-01,17.022181818181799
2011-06-01,16.834772727272700
2011-07-01,17.018095238095199
2011-08-01,16.917739130434800
2011-09-01,17.841181818181802
2011-10-01,18.090428571428603
2011-11-01,18.765181818181802
2011-12-01,19.384863636363601
2012-01-01,19.771045454545501
2012-02-01,18.881571428571402
2012-03-01,18.658227272727306
2012-04-01,18.815476190476197
2012-05-01,19.776043478260899
2012-06-01,20.416428571428600
2012-07-01,20.696409090909103
2012-08-01,20.128260869565199
2012-09-01,19.213500000000000
2012-10-01,19.203304347826101
2012-11-01,19.742999999999999
2012-12-01,19.156380952380999
2013-01-01,19.192565217391302
2013-02-01,19.061299999999999
2013-03-01,19.784095238095201
2013-04-01,19.809363636363603
2013-05-01,19.929142857142899
2013-06-01,19.532200000000000
2013-07-01,19.838043478260900
2013-08-01,19.398318181818201
2013-09-01,19.320761904761898
2013-10-01,18.821000000000002
2013-11-01,19.954714285714299
2013-12-01,20.084227272727301
2014-01-01,20.182913043478301
2014-02-01,20.093599999999999
2014-03-01,19.818095238095200
2014-04-01,19.873590909090897
2014-05-01,19.977545454545499
2014-06-01,20.195619047619001
2014-07-01,20.280478260869600
2014-08-01,20.888904761904801
2014-09-01,21.393227272727302
2014-10-01,21.772739130434800
2014-11-01,22.184999999999999
2014-12-01,22.431565217391299
2015-01-01,23.959590909090899
2015-02-01,24.323499999999999
2015-03-01,25.268909090909094
2015-04-01,25.435863636363603
2015-05-01,24.561857142857104
2015-06-01,24.355772727272701
2015-07-01,24.631043478260899
2015-08-01,24.277380952381002
2015-09-01,24.140090909090901
2015-10-01,24.130818181818199
2015-11-01,25.182857142857102
2015-12-01,24.848086956521698
2016-01-01,24.885190476190505
2016-02-01,24.377904761904801
2016-03-01,24.364869565217401
2016-04-01,23.835999999999999
2016-05-01,23.894636363636401
2016-06-01,24.100045454545494
2016-07-01,24.423952380952397
2016-08-01,24.104217391304303
2016-09-01,24.100863636363599
2016-10-01,24.506380952381001
2016-11-01,25.042181818181803
2016-12-01,25.650954545454503
2017-01-01,25.457181818181802
2017-02-01,25.389550000000000
2017-03-01,25.291956521739102
2017-04-01,25.030500000000000
2017-05-01,24.061478260869603
2017-06-01,23.388954545454503
2017-07-01,22.659476190476202
2017-08-01,22.108173913043498
2017-09-01,21.885333333333300
2017-10-01,21.918772727272700
2017-11-01,21.760545454545497
2017-12-01,21.673714285714301
2018-01-01,20.886434782608699
2018-02-01,20.505600000000001
2018-03-01,20.616318181818201
2018-04-01,20.663095238095199
2018-05-01,21.680956521739105
2018-06-01,22.074095238095197
2018-07-01,22.142363636363601
2018-08-01,22.241043478260899
2018-09-01,21.958349999999999
2018-10-01,22.484739130434800
2018-11-01,22.815772727272702
2018-12-01,22.688904761904801
2019-01-01,22.470217391304303
2019-02-01,22.664400000000001
2019-03-01,22.715761904761894
2019-04-01,22.846227272727297
2019-05-01,23.033739130434800
2019-06-01,22.668050000000001
2019-07-01,22.770869565217399
2019-08-01,23.190681818181801
2019-09-01,23.506809523809501
2019-10-01,23.246739130434801
2019-11-01,23.101952380952397
2019-12-01,22.958090909090899
2020-01-01,22.712869565217400
2020-02-01,22.972600000000000
2020-03-01,24.042863636363599
2020-04-01,25.069681818181799
2020-05-01,25.012380952381001
2020-06-01,23.706454545454505
2020-07-01,23.145000000000000
2020-08-01,22.122380952381000
2020-09-01,22.679909090909099
2020-10-01,23.098409090909101
2020-11-01,22.357047619047599
2020-12-01,21.629913043478304
2021-01-01,21.474714285714299
2021-02-01,21.388100000000001
2021-03-01,22.002043478260894
2021-04-01,21.694590909090905
2021-05-01,21.043619047619000
2021-06-01,21.131499999999999
2021-07-01,21.691636363636398
2021-08-01,21.634454545454503
2021-09-01,21.570000000000000
2021-10-01,21.973238095238106
2021-11-01,22.244909090909101
2021-12-01,22.337869565217400
2022-01-01,21.628285714285699
2022-02-01,21.549650000000000
2022-03-01,22.699043478260897
2022-04-01,22.579571428571398
2022-05-01,23.399227272727298
2022-06-01,23.399909090909095
2022-07-01,24.110666666666699
2022-08-01,24.260999999999999
2022-09-01,24.813318181818200
2022-10-01,24.960523809523803
2022-11-01,23.888909090909099
2022-12-01,22.916772727272701
2023-01-01,22.251500000000000
2023-02-01,22.129449999999999
2023-03-01,22.123217391304301
2023-04-01,21.377600000000001
2023-05-01,21.702652173912998
2023-06-01,21.860181818181800
2023-07-01,21.598809523809500
2023-08-01,22.104304347826098
2023-09-01,22.831666666666699
2023-10-01,23.275818181818199
2023-11-01,22.665136363636400
2023-12-01,22.442666666666700
2024-01-01,22.651695652173899
2024-02-01,23.373952380952396
2024-03-01,23.268428571428601
2024-04-01,23.556636363636397
2024-05-01,22.970434782608699
2024-06-01,23.032150000000001
2024-07-01,23.332565217391299
2024-08-01,22.867454545454503
2024-09-01,22.598380952381000
2024-10-01,23.197086956521694
2024-11-01,23.803095238095199
2024-12-01,24.011227272727300
2025-01-01,24.300043478260900
2025-02-01,24.081999999999997
